name,base_price,country,batting_hand,bowling_style,primary_role,batting_role,bowling_role,speciality,quality,nationality_classification,quality_tier,detailed_batting_tags,detailed_bowling_tags,bat_utilization,bowl_utilization,international_leagues,ipl_experience,scouting,smat_performance,conditions_adaptability,pp_efscore,pp_winp,pp_raa,mo_efscore,mo_winp,mo_raa,death_efscore,death_winp,death_raa
Devon Conway,200,New Zealand,LHB,,Batter,Opener,,,,Foreigner,A,"[""#Opener"", ""#Top3Anchor"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#LeftHandBatsman""]",[],"[""Anchor"", ""PlaysPaceWell"", ""PlaysSpinWell""]",[],"[[""Super Smash"", ""Canterbury"", 2024], [""The Hundred"", ""Southern Brave"", 2024]]","[[2023, ""CSK""], [2024, ""CSK""]]",[],[],0.8,130.0,0.6,15.0,120.0,0.58,10.0,90.0,0.48,-3.0
Jake Fraser-McGurk,200,Australia,RHB,,Batter,Opener,,,,Foreigner,A,"[""#Opener"", ""#PowerHitter"", ""#Top3Anchor"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#FloaterBatsmen""]",[],"[""PowerHitter"", ""PlaysPaceWell"", ""PlaysSpinWell""]",[],"[[""BBL"", ""Melbourne Renegades"", 2024], [""International T20s"", ""Australia"", 2024]]","[[2024, ""DC""]]",[],[],0.7,140.0,0.65,20.0,130.0,0.6,15.0,100.0,0.5,0.0
Cameron Green,200,Australia,RHB,RIGHT ARM Fast,BowlAR,MiddleOrder,Pacer,DeathBowler,,Foreigner,A,"[""#Opener"", ""#MiddleOrder"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#BattingOrder345""]","[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs""]","[""PowerHitter"", ""PlaysPaceWell"", ""PlaysSpinWell""]","[""CanBowl4Overs"", ""PPBowler"", ""MiddleOvers"", ""DeathOvers""]","[[""BBL"", ""Perth Scorchers"", 2024], [""International T20s"", ""Australia"", 2024]]","[[2023, ""MI""], [2024, ""RCB""]]",[],[],0.85,120.0,0.55,10.0,125.0,0.58,12.0,120.0,0.55,10.0
Sarfaraz Khan,75,Indian,RHB,RIGHT ARM Leg Spin,Batter,MiddleOrder,LegSpin,,,Indian,B,"[""#MiddleOrder"", ""#Finisher"", ""#PowerHitter"", ""#PlaysSpinWell"", ""#PlaysPaceWell"", ""#BattingOrder456""]","[""#Legspin"", ""#2OverPartTimer""]","[""PowerHitter"", ""PlaysSpinWell"", ""PlaysPaceWell""]","[""2OverPartTimer""]",[],"[[2023, ""DC""], [2024, ""DC""]]",[],"[[""SMAT 2025-26"", ""Mumbai"", ""Strong Middle-order""]]",0.6,90.0,0.48,-2.0,110.0,0.53,5.0,105.0,0.52,3.0
David Miller,200,South Africa,LHB,,Batter,Finisher,,,,Foreigner,A,"[""#MiddleOrder"", ""#Finisher"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#LeftHandBatsman"", ""#BattingOrder456""]",[],"[""PowerHitter"", ""PlaysPaceWell"", ""PlaysSpinWell""]",[],"[[""SA20"", ""Paarl Royals"", 2025], [""International T20s"", ""South Africa"", 2024]]","[[2023, ""GT""], [2024, ""GT""]]",[],[],0.9,90.0,0.48,-3.0,115.0,0.55,8.0,140.0,0.65,20.0
Prithvi Shaw,75,Indian,RHB,,Batter,Opener,,,,Indian,B,"[""#Opener"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#Top3Anchor""]",[],"[""PowerHitter"", ""PlaysPaceWell"", ""PlaysSpinWell""]",[],[],"[[2023, ""DC""], [2024, ""DC""]]",[],"[[""SMAT 2025-26"", ""Mumbai"", ""Strong Opener""]]",0.6,120.0,0.55,10.0,95.0,0.48,-2.0,80.0,0.45,-5.0
Gus Atkinson,200,England,RHB,RIGHT ARM Fast,,,Pacer,DeathBowler,,Foreigner,A,[],"[""#RightArmFast"", ""#PPBowler"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#PaceBowler""]",[],"[""CanBowl4Overs"", ""PPBowler"", ""MiddleOvers"", ""DeathOvers""]","[[""The Hundred"", ""Oval Invincibles"", 2024], [""International T20s"", ""England"", 2024]]","[[2024, ""KKR""]]",[],[],0.75,120.0,0.58,10.0,115.0,0.55,8.0,130.0,0.6,15.0
Wanindu Hasaranga,200,Sri Lanka,RHB,RIGHT ARM Leg Spin,,Finisher,LegSpin,MOBowler,,Foreigner,A,"[""#Finisher"", ""#PowerHitter"", ""#PlaysSpinWell"", ""#BattingOrder678""]","[""#Legspin"", ""#MiddleOvers"", ""#DeathOvers"", ""#CanBowl4Overs"", ""#MysterySpinner"", ""#WKTTicket""]","[""PowerHitter"", ""PlaysSpinWell""]","[""CanBowl4Overs"", ""MiddleOvers"", ""DeathOvers""]","[[""LPL"", ""B-Love Kandy"", 2024], [""International T20s"", ""Sri Lanka"", 2024]]","[[2023, ""RCB""], [2024, ""SRH""]]",[],[],0.85,110.0,0.53,5.0,140.0,0.65,20.0,125.0,0.58,12.0
Deepak Hooda,75,Indian,RHB,RIGHT ARM Off Spin,Batter,MiddleOrder,OffSpin,,,Indian,B,"[""#MiddleOrder"", ""#Finisher"", ""#PlaysSpinWell"", ""#PlaysPaceWell"", ""#BattingOrder456""]","[""#Offspin"", ""#2OverPartTimer"", ""#MiddleOvers""]","[""PlaysSpinWell"", ""PlaysPaceWell""]","[""2OverPartTimer""]",[],"[[2023, ""LSG""], [2024, ""LSG""]]",[],"[[""SMAT 2025-26"", ""Rajasthan"", ""Average Middle-order""]]",0.55,90.0,0.48,-2.0,105.0,0.52,3.0,100.0,0.5,0.0
Venkatesh Iyer,200,Indian,LHB,RIGHT ARM Medium,BatAR,Opener,Pacer,,,Indian,A,"[""#Opener"", ""#Top3Anchor"", ""#MiddleOrder"", ""#PowerHitter"", ""#PlaysPaceWell"", ""#PlaysSpinWell"", ""#LeftHandBatsman"", ""#BattingOrder345""]","[""#RightArmMedium"", ""#2OverPartTimer"", ""#MiddleOvers""]","[""PowerHitter"", ""PlaysPaceWell"", ""PlaysSpinWell""]","[""2OverPartTimer"", ""MiddleOvers""]",[],"[[2023, ""KKR""], [2024, ""KKR""]]",[],"[[""SMAT 2025-26"", ""MP"", ""Strong Batting All-rounder""]]",0.75,120.0,0.55,10.0,130.0,0.6,15.0,110.0,0.53,5.0
